Auto-detected supported ACVP functions: ['decapsulation', 'decapsulationKeyCheck', 'encapsulation', 'encapsulationKeyCheck', 'keyGen']
Running 75 test case(s) with 1 job(s)
Running ACVP tests for E:/pqc/mlkem-polymul-rv32i-fpga/vectors/official_kat/acvp/fips203/ML-KEM-keyGen/prompt.json
Running keyGen test case 1 ... done
Running keyGen test case 2 ... done
Running keyGen test case 3 ... done
Running keyGen test case 4 ... done
Running keyGen test case 5 ... done
Running keyGen test case 6 ... done
Running keyGen test case 7 ... done
Running keyGen test case 8 ... done
Running keyGen test case 9 ... done
Running keyGen test case 10 ... done
Running keyGen test case 11 ... done
Running keyGen test case 12 ... done
Running keyGen test case 13 ... done
Running keyGen test case 14 ... done
Running keyGen test case 15 ... done
Running keyGen test case 16 ... done
Running keyGen test case 17 ... done
Running keyGen test case 18 ... done
Running keyGen test case 19 ... done
Running keyGen test case 20 ... done
Running keyGen test case 21 ... done
Running keyGen test case 22 ... done
Running keyGen test case 23 ... done
Running keyGen test case 24 ... done
Running keyGen test case 25 ... done
Running keyGen test case 26 ... done
Running keyGen test case 27 ... done
Running keyGen test case 28 ... done
Running keyGen test case 29 ... done
Running keyGen test case 30 ... done
Running keyGen test case 31 ... done
Running keyGen test case 32 ... done
Running keyGen test case 33 ... done
Running keyGen test case 34 ... done
Running keyGen test case 35 ... done
Running keyGen test case 36 ... done
Running keyGen test case 37 ... done
Running keyGen test case 38 ... done
Running keyGen test case 39 ... done
Running keyGen test case 40 ... done
Running keyGen test case 41 ... done
Running keyGen test case 42 ... done
Running keyGen test case 43 ... done
Running keyGen test case 44 ... done
Running keyGen test case 45 ... done
Running keyGen test case 46 ... done
Running keyGen test case 47 ... done
Running keyGen test case 48 ... done
Running keyGen test case 49 ... done
Running keyGen test case 50 ... done
Running keyGen test case 51 ... done
Running keyGen test case 52 ... done
Running keyGen test case 53 ... done
Running keyGen test case 54 ... done
Running keyGen test case 55 ... done
Running keyGen test case 56 ... done
Running keyGen test case 57 ... done
Running keyGen test case 58 ... done
Running keyGen test case 59 ... done
Running keyGen test case 60 ... done
Running keyGen test case 61 ... done
Running keyGen test case 62 ... done
Running keyGen test case 63 ... done
Running keyGen test case 64 ... done
Running keyGen test case 65 ... done
Running keyGen test case 66 ... done
Running keyGen test case 67 ... done
Running keyGen test case 68 ... done
Running keyGen test case 69 ... done
Running keyGen test case 70 ... done
Running keyGen test case 71 ... done
Running keyGen test case 72 ... done
Running keyGen test case 73 ... done
Running keyGen test case 74 ... done
Running keyGen test case 75 ... done
Comparing results with E:/pqc/mlkem-polymul-rv32i-fpga/vectors/official_kat/acvp/fips203/ML-KEM-keyGen/expectedResults.json
OK
ALL GOOD! (75 cases in 0.8s)
