INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch CLANG as the compiler.
   Compiling ../../../../tb/tb_mlkem512_basemul_acc_k2.cpp in debug mode
   Compiling ../../../../src/mlkem512_basemul_acc_k2.cpp in debug mode
   Generating csim.exe
PASS [all zero]
PASS [canonical deterministic]
PASS [signed lazy boundary]
PASS [random-000]
PASS [random-001]
PASS [random-002]
PASS [random-003]
PASS [random-004]
PASS [random-005]
PASS [random-006]
PASS [random-007]
PASS [random-008]
PASS [random-009]
PASS [random-010]
PASS [random-011]
PASS [random-012]
PASS [random-013]
PASS [random-014]
PASS [random-015]
PASS [random-016]
PASS [random-017]
PASS [random-018]
PASS [random-019]
PASS [random-020]
PASS [random-021]
PASS [random-022]
PASS [random-023]
PASS [random-024]
PASS [random-025]
PASS [random-026]
PASS [random-027]
PASS [random-028]
PASS [random-029]
PASS [random-030]
PASS [random-031]
PASS [random-032]
PASS [random-033]
PASS [random-034]
PASS [random-035]
PASS [random-036]
PASS [random-037]
PASS [random-038]
PASS [random-039]
PASS [random-040]
PASS [random-041]
PASS [random-042]
PASS [random-043]
PASS [random-044]
PASS [random-045]
PASS [random-046]
PASS [random-047]
PASS [random-048]
PASS [random-049]
PASS [random-050]
PASS [random-051]
PASS [random-052]
PASS [random-053]
PASS [random-054]
PASS [random-055]
PASS [random-056]
PASS [random-057]
PASS [random-058]
PASS [random-059]
PASS [random-060]
PASS [random-061]
PASS [random-062]
PASS [random-063]
PASS [random-064]
PASS [random-065]
PASS [random-066]
PASS [random-067]
PASS [random-068]
PASS [random-069]
PASS [random-070]
PASS [random-071]
PASS [random-072]
PASS [random-073]
PASS [random-074]
PASS [random-075]
PASS [random-076]
PASS [random-077]
PASS [random-078]
PASS [random-079]
PASS [random-080]
PASS [random-081]
PASS [random-082]
PASS [random-083]
PASS [random-084]
PASS [random-085]
PASS [random-086]
PASS [random-087]
PASS [random-088]
PASS [random-089]
PASS [random-090]
PASS [random-091]
PASS [random-092]
PASS [random-093]
PASS [random-094]
PASS [random-095]
PASS [random-096]
PASS [random-097]
PASS [random-098]
PASS [random-099]
MLKEM512 BASEMUL K2 C-SIM PASS cases=103
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
