timestamp=2026-09-12 20:36:02 +0800
device=xc7z020_1
vio=hw_vio_1
program_file=<ORIGINAL_PROJECT_ROOT>/vivado/pynqz2_profile_vio/pynqz2_profile_vio.runs/impl_1/mlkem_polymul_pynqz2_top.bit
probes_file=<ORIGINAL_PROJECT_ROOT>/results/board_vio/mlkem_profile_vio.ltx
done	1
profile_words	00000004
profile_words_10	000000b9
profile_words_11	00003680
profile_words_1	600d600d
profile_words_2	00000000
profile_words_3	00000003
profile_words_4	000016f1
profile_words_5	00000013
profile_words_6	000012db
profile_words_7	00000ca1
profile_words_8	00003680
profile_words_9	000012b5
trap	0
